1,woman,phụ nữ,1
2,baby,đứa trẻ,1
3,girl,cô gái,1
4,man,đàn ông,1
5,parents ,bố mẹ ,1
6,grandparents,ông bà ,1
7,husband ,chồng ,1
8,wife,vợ,1
9,children,trẻ con,1
10,granddaughter,cháu gái,1
11,boy,con trai,1
12,grandson,cháu trai,1
13,nephew,cháu trai,1
14,mother,mẹ,1
15,father,bố,1
16,grandmother,bà,1
17,niece,cháu gái,1
18,uncle,chú/bác trai/cậu,1
19,sister-in-law,chị/em dâu/chị/em vợ,1
20,cousin,anh/em họ,1
21,aunt,bác gái-cô-dì-thím,1
22,brother-in-law,anh em rể/anh em vợ,1
23,face,khuôn mặt,2
24,mouth,miệng,2
25,chin,cằm,2
26,neck,cổ ,2
27,shoulder,vai,2
28,arm,cánh tay,2
29,upper arm ,cánh tay trên,2
30,elbow,khuỷu tay,2
31,forearm,cẳng tay,2
32,armpit ,nách,2
33,back,lưng,2
34,chest,ngực,2
35,waist ,eo,2
36,abdomen,bụng,2
37,buttocks,mông,2
38,hip,hông,2
39,leg,chân,2
40,thigh,bắp đùi,2
41,knee,đầu gối,2
42,calf,bắp chân,2
43,wrist,cổ tay,2
44,knuckle,khớp đốt ngón tayt,2
45,fingernail,móng tay,2
46,thumb,ngón tay cái,2
47,index finger,ngón trỏ,2
48,middle finger,ngón giữa,2
49,ring finger,ngón đeo nhẫn,2
50,little finger,ngón út,2
51,palm,lòng bàn tay,2
52,hair,tóc,2
53,part,ngôi rẽ,2
54,forehead,trán,2
55,sideburns,tóc mai dài,2
56,ear,tai ,2
57,cheek,má ,2
58,nose,mũi,2
59,nostril,lỗ mũi,2
60,jaw,quai hàm,2
61,beard,râu,2
62,mustache,ria mép,2
63,tongue,lưỡi,2
64,tooth,răng,2
65,lip,môi,2
66,eyebrow,lông mày,2
67,eyelid,mí mắt,2
68,eyelashes,lông mi,2
69,iris,mống mắt,2
70,pupil,con ngươi,2
71,ankle,mắt cá chân,2
72,heel,gót chân,2
73,instep,mu bàn chân,2
74,ball,xương khớp ngón chân,2
75,big toe,ngón cái,2
76,toe,ngón chân,2
77,little toe,ngón út,2
78,toenail,móng chân,2
79,brain,não,2
80,spinal cord,tủy sống,2
81,throat,cuống họng,2
82,windpipe,khí quản,2
83,esophagus,thực quản,2
84,muscle,bắp thịt,2
85,lung,phổi,2
86,heart,tim,2
87,liver,gan,2
88,stomach,dạ dày,2
89,intestines,ruột,2
90,vein,tĩnh mạch,2
91,artery,động mạch,2
92,kidney,cật,2
93,pancreas,tụy,2
94,bladder,bọng đái,2
95,(head of) cauliflower,súp lơ,3
96,kidney bean(s),đậu tây,3
