accept	nhận	1	he accepted a pen as a present	əkˈsɛpt
acceptable	có thể chấp nhận	1	the electoral arrangements must be acceptable to the people	əkˈsɛptəb(ə)l
acceptance	chấp nhận	1	charges involving the acceptance of bribes	əkˈsɛpt(ə)ns
access	truy nhập	1	single rooms have private facilities accessed via the balcony	ˈaksɛs
accessible	có thể gần được	1	this room is not accessible to elderly people	əkˈsɛsɪb(ə)l
accommodate	cho trọ	1	the cottages accommodate up to six people	əˈkɒmədeɪt
accommodating	dễ dãi	1	we always found the our local branch most accommodating	əˈkɒmədeɪtɪŋ
accommodation	sự điều tiết	1	they were living in temporary accommodation	əkɒməˈdeɪʃ(ə)n
accomplish	hoàn thành	1	the planes accomplished their mission	əˈkɒmplɪʃ
accomplishment	thành tích	1	the reduction of inflation was a remarkable accomplishment	əˈkʌmplɪʃm(ə)nt
accumulate	dồn	1	investigators have yet to accumulate enough evidence	əˈkjuːmjʊleɪt
accumulation	sự tích tụ	1	the accumulation of wealth	əkjuːmjʊˈleɪʃ(ə)n
accuracy	độ chính xác	1	we have confidence in the accuracy of the statistics	ˈakjʊrəsi
accurate	đúng đắn	1	accurate information about the illness is essential	ˈakjʊrət
achieve	thắng lợi	1	the killings achieved nothing	əˈtʃiːv
achievement	thành tích	1	to reach this stage is a great achievement	əˈtʃiːvm(ə)nt
acquire	đạt được	1	i managed to acquire all the books i needed	əˈkwʌɪə
address	địa chỉ	1	they exchanged addresses and agreed to keep in touch	əˈdrɛs
adhere	gia nhập	1	paint won't adhere well to a greasy surface	ədˈhɪə
adherence	dính	1	a strict adherence to etiquette	ədˈhɪərəns
adherent	bám chặt	1	he was a strong adherent of monetarism	ədˈhɪər(ə)nt
adjacent	kế cận	1	the area adjacent to the station	əˈdʒeɪs(ə)nt
adjust	điều chỉnh	1	a single control adjusts the water flow	əˈdʒʌst
adjustment	sự điều chỉnh	1	i've made a few adjustments to my diet	əˈdʒʌs(t)m(ə)nt
admire	khâm phục	1	she couldn't help but notice his admiring glance	ədˈmʌɪə
admit	thừa nhận	1	the home office finally admitted that several prisoners had been injured	ədˈmɪt
advance	tiến	1	the advance of civilization	ədˈvɑːns
afford	ban cho	1	we could never have afforded to heat the place	əˈfɔːd
agency	cơ quan	1	aid agencies	ˈeɪdʒ(ə)nsi
agenda	chương trình nghị sự	1	the question of nuclear weapons had been removed from the agenda	əˈdʒɛndə
aggression	xâm lược	1	his chin was jutting with aggression	əˈɡrɛʃ(ə)n
aggressive	xâm lược	1	he's very uncooperative and aggressive	əˈɡrɛsɪv
agree	đồng ý	1	"‘yes, dreadful, isn't it,’ she agreed"	əˈɡriː
allocate	phân phối	1	in past years we didn't allocate enough funds to infrastructure maintenance	ˈaləkeɪt
allocation	phân bổ	1	more efficient allocation of resources	aləˈkeɪʃ(ə)n
allow	cho phép	1	she was allowed a higher profile	əˈlaʊ
alternate	luân phiên	1	bouts of depression alternate with periods of elation	ˈɔːltəneɪt
alternative	chước cách	1	the various alternative methods for resolving disputes	ɔːlˈtəːnətɪv
announce	báo	1	"‘i have a confession to make,’ she announced"	əˈnaʊns
annual	thường niên	1	an annual report	ˈanjʊəl
